t	あ
s	い
l	う
r	え
m	お
h	や
j	いぇ
f	ゆ
c	よ
b	わ
x	ゐ
q	ゑ
d	を
T	あん
S	いん
L	うん
R	えん
M	おん
H	やん
F	ゆん
J	いぇん
C	よん
B	わん
X	ゐん
Q	ゑん
D	をん
\\	っ
|	ん
\t	ぁ
\s	ぃ
\l	ぅ
\r	ぇ
\m	ぉ
\h	ゃ
\f	ゅ
\j	ぇ
\c	ょ
\b	ゎ
\x	うぃ
\q	うぇ
\d	うぉ
\T	ぁん
\S	ぃん
\L	ぅん
\R	ぇん
\M	ぉん
\H	ゃん
\F	ゅん
\J	ぇん
\C	ょん
\B	ゎん
\X	うぃん
\Q	うぇん
\D	うぉん
ii	っ	i
I	っ	i
it	か
is	き
il	く
ir	け
im	こ
ih	きゃ
if	きゅ
ij	きぇ
ic	きょ
ib	くぁ
ix	くぃ
iq	くぇ
id	くぉ
iT	かん
iS	きん
iL	くん
iR	けん
iM	こん
iH	きゃん
iF	きゅん
iJ	きぇん
iC	きょん
iB	くぁん
iX	くぃん
iQ	くぇん
iD	くぉん
--	っ	-
_	っ	-
-t	が
-s	ぎ
-l	ぐ
-r	げ
-m	ご
-h	ぎゃ
-f	ぎゅ
-j	ぎぇ
-c	ぎょ
-b	ぐぁ
-x	ぐぃ
-q	ぐぇ
-d	ぐぉ
-T	がん
-S	ぎん
-L	ぐん
-R	げん
-M	ごん
-H	ぎゃん
-F	ぎゅん
-J	ぎぇん
-C	ぎょん
-B	ぐぁん
-X	ぐぃん
-Q	ぐぇん
-D	ぐぉん
aa	っ	a
A	っ	a
at	さ
as	し
al	す
ar	せ
am	そ
ah	しゃ
af	しゅ
aj	しぇ
ac	しょ
ab	すぁ
ax	すぃ
aq	すぇ
ad	すぉ
aT	さん
aS	しん
aL	すん
aR	せん
aM	そん
aH	しゃん
aF	しゅん
aJ	しぇん
aC	しょん
aB	すぁん
aX	すぃん
aQ	すぇん
aD	すぉん
,,	っ	,
<	っ	,
,t	ざ
,s	じ
,l	ず
,r	ぜ
,m	ぞ
,h	じゃ
,f	じゅ
,j	じぇ
,c	じょ
,b	ずぁ
,x	ずぃ
,q	ずぇ
,d	すぉ
,T	ざん
,S	じん
,L	ずん
,R	ぜん
,M	ぞん
,H	じゃん
,F	じゅん
,J	じぇん
,C	じょん
,B	ずぁん
,X	ずぃん
,Q	ずぇん
,D	すぉん
ee	っ	e
E	っ	e
et	た
es	ち
el	つ
er	て
em	と
eh	ちゃ
ef	ちゅ
ej	ちぇ
ec	ちょ
eb	つぁ
ex	つぃ
eq	つぇ
ed	つぉ
eT	たん
eS	ちん
eL	つん
eR	てん
eM	とん
eH	ちゃん
eF	ちゅん
eJ	ちぇん
eC	ちょん
eB	つぁん
eX	つぃん
eQ	つぇん
eD	つぉん
..	っ	.
>	っ	.
.t	だ
.s	ぢ
.l	づ
.r	で
.m	ど
.h	ぢゃ
.f	ぢゅ
.j	ぢぇ
.c	ぢょ
.b	づぁ
.x	づぃ
.q	づぇ
.d	づぉ
.T	だん
.S	ぢん
.L	づん
.R	でん
.M	どん
.H	ぢゃん
.F	ぢゅん
.J	ぢぇん
.C	ぢょん
.B	づぁん
.X	づぃん
.Q	づぇん
.D	づぉん
pp	っ	p
P	っ	p
pt	な
ps	に
pl	ぬ
pr	ね
pm	の
ph	にゃ
pf	にゅ
pj	にぇ
pc	にょ
pb	ぬぁ
px	ぬぃ
pq	ぬぇ
pd	ぬぉ
pT	なん
pS	にん
pL	ぬん
pR	ねん
pM	のん
pH	にゃん
pF	にゅん
pJ	にぇん
pC	にょん
pB	ぬぁん
pX	ぬぃん
pQ	ぬぇん
pD	ぬぉん
ww	っ	w
W	っ	w
wt	は
ws	ひ
wl	ふ
wr	へ
wm	ほ
wh	ひゃ
wf	ひゅ
wj	ひぇ
wc	ひょ
wb	ふぁ
wx	ふぃ
wq	ふぇ
wd	ふぉ
wT	はん
wS	ひん
wL	ふん
wR	へん
wM	ほん
wH	ひゃん
wF	ひゅん
wJ	ひぇん
wC	ひょん
wB	ふぁん
wX	ふぃん
wQ	ふぇん
wD	ふぉん
==	っ	=
+	っ	=
=t	ば
=s	び
=l	ぶ
=r	べ
=m	ぼ
=h	びゃ
=f	びゅ
=j	びぇ
=c	びょ
=b	ぶぁ
=x	ぶぃ
=q	ぶぇ
=d	ぶぉ
=T	ばん
=S	びん
=L	ぶん
=R	べん
=M	ぼん
=H	びゃん
=F	びゅん
=J	びぇん
=C	びょん
=B	ぶぁん
=X	ぶぃん
=Q	ぶぇん
=D	ぶぉん
yy	っ	y
Y	っ	y
yt	ぱ
ys	ぴ
yl	ぷ
yr	ぺ
ym	ぽ
yh	ぴゃ
yf	ぴゅ
yj	ぴぇ
yc	ぴょ
yb	ぷぁ
yx	ぷぃ
yq	ぷぇ
yd	ぷぉ
yT	ぱん
yS	ぴん
yL	ぷん
yR	ぺん
yM	ぽん
yH	ぴゃん
yF	ぴゅん
yJ	ぴぇん
